ICPR2012Contest_Cell_ID;Set;Image;Intensity;Original_cell_ID;Cell_class;Cell_width;Cell_height
1;training;18;positive;30;homogeneous;67;98
2;training;6;positive;14;coarse_speckled;83;76
3;training;1;positive;54;homogeneous;94;80
4;training;8;positive;25;nucleolar;96;72
5;training;8;positive;32;nucleolar;82;83
6;training;3;positive;86;centromere;69;76
7;training;7;intermediate;17;centromere;93;85
8;training;14;intermediate;44;centromere;70;104
9;training;1;positive;48;homogeneous;86;113
10;training;3;positive;91;centromere;63;74
11;training;11;intermediate;47;coarse_speckled;67;81
12;training;2;intermediate;13;fine_speckled;60;89
13;training;18;positive;5;homogeneous;48;39
14;training;26;positive;37;cytoplasmatic;166;254
15;training;1;positive;39;homogeneous;72;67
16;training;1;positive;14;homogeneous;81;79
17;training;14;intermediate;65;centromere;71;64
18;training;18;positive;2;homogeneous;53;85
19;training;3;positive;15;centromere;85;52
20;training;7;intermediate;2;centromere;91;95
21;training;5;intermediate;51;homogeneous;60;92
22;training;2;intermediate;47;fine_speckled;85;63
23;training;11;intermediate;34;coarse_speckled;83;67
24;training;3;positive;41;centromere;99;80
25;training;11;intermediate;19;coarse_speckled;91;69
26;training;18;positive;26;homogeneous;63;90
27;training;1;positive;43;homogeneous;76;70
28;training;3;positive;81;centromere;74;94
29;training;3;positive;51;centromere;99;90
30;training;6;positive;1;coarse_speckled;70;58
31;training;5;intermediate;48;homogeneous;60;71
32;training;26;positive;27;cytoplasmatic;82;113
33;training;20;intermediate;36;nucleolar;86;87
34;training;2;intermediate;33;fine_speckled;73;64
35;training;3;positive;24;centromere;63;58
36;training;25;intermediate;21;cytoplasmatic;104;104
37;training;3;positive;26;centromere;84;87
38;training;1;positive;53;homogeneous;72;79
39;training;20;intermediate;11;nucleolar;77;80
40;training;3;positive;32;centromere;105;75
41;training;9;positive;38;fine_speckled;72;102
42;training;6;positive;3;coarse_speckled;55;86
43;training;8;positive;55;nucleolar;71;86
44;training;3;positive;70;centromere;68;56
45;training;6;positive;62;coarse_speckled;82;69
46;training;1;positive;10;homogeneous;107;133
47;training;18;positive;12;homogeneous;94;99
48;training;2;intermediate;50;fine_speckled;72;104
49;training;7;intermediate;53;centromere;80;92
50;training;1;positive;23;homogeneous;71;92
51;training;14;intermediate;35;centromere;58;62
52;training;2;intermediate;5;fine_speckled;75;82
53;training;14;intermediate;8;centromere;69;82
54;training;9;positive;15;fine_speckled;103;95
55;training;14;intermediate;28;centromere;101;74
56;training;8;positive;24;nucleolar;82;76
57;training;5;intermediate;37;homogeneous;88;73
58;training;8;positive;10;nucleolar;80;78
59;training;14;intermediate;27;centromere;71;67
60;training;7;intermediate;19;centromere;87;86
61;training;3;positive;77;centromere;64;69
62;training;8;positive;49;nucleolar;91;77
63;training;2;intermediate;2;fine_speckled;77;58
64;training;3;positive;31;centromere;81;96
65;training;6;positive;56;coarse_speckled;69;66
66;training;3;positive;7;centromere;72;81
67;training;7;intermediate;34;centromere;88;60
68;training;26;positive;38;cytoplasmatic;105;177
69;training;3;positive;20;centromere;84;73
70;training;7;intermediate;36;centromere;63;99
71;training;5;intermediate;23;homogeneous;65;88
72;training;6;positive;44;coarse_speckled;60;82
73;training;1;positive;37;homogeneous;79;87
74;training;11;intermediate;17;coarse_speckled;67;74
75;training;3;positive;44;centromere;92;72
76;training;3;positive;64;centromere;90;80
77;training;8;positive;59;nucleolar;78;62
78;training;14;intermediate;45;centromere;89;78
79;training;5;intermediate;30;homogeneous;71;81
80;training;14;intermediate;48;centromere;81;80
81;training;8;positive;21;nucleolar;86;91
82;training;3;positive;87;centromere;57;73
83;training;6;positive;21;coarse_speckled;83;86
84;training;14;intermediate;9;centromere;56;75
85;training;18;positive;18;homogeneous;108;66
86;training;1;positive;30;homogeneous;69;72
87;training;3;positive;50;centromere;74;80
88;training;2;intermediate;22;fine_speckled;78;99
89;training;20;intermediate;14;nucleolar;75;88
90;training;9;positive;40;fine_speckled;92;122
91;training;14;intermediate;19;centromere;93;75
92;training;3;positive;85;centromere;57;72
93;training;3;positive;2;centromere;58;57
94;training;3;positive;6;centromere;78;76
95;training;6;positive;54;coarse_speckled;76;84
96;training;6;positive;38;coarse_speckled;63;72
97;training;14;intermediate;37;centromere;91;62
98;training;6;positive;71;coarse_speckled;78;77
99;training;7;intermediate;41;centromere;89;60
100;training;5;intermediate;24;homogeneous;67;108
101;training;9;positive;4;fine_speckled;70;63
102;training;8;positive;16;nucleolar;74;102
103;training;26;positive;35;cytoplasmatic;175;92
104;training;3;positive;18;centromere;92;77
105;training;2;intermediate;17;fine_speckled;60;66
106;training;14;intermediate;31;centromere;67;73
107;training;11;intermediate;10;coarse_speckled;72;68
108;training;20;intermediate;26;nucleolar;95;92
109;training;8;positive;50;nucleolar;95;73
110;training;9;positive;13;fine_speckled;87;89
111;training;7;intermediate;20;centromere;83;63
112;training;5;intermediate;11;homogeneous;72;102
113;training;18;positive;14;homogeneous;110;76
114;training;3;positive;35;centromere;104;89
115;training;1;positive;2;homogeneous;63;83
116;training;9;positive;47;fine_speckled;91;91
117;training;5;intermediate;49;homogeneous;93;84
118;training;1;positive;45;homogeneous;66;83
119;training;2;intermediate;19;fine_speckled;73;93
120;training;3;positive;48;centromere;79;79
121;training;6;positive;20;coarse_speckled;74;61
122;training;14;intermediate;67;centromere;80;76
123;training;3;positive;55;centromere;83;64
124;training;9;positive;41;fine_speckled;90;112
125;training;1;positive;26;homogeneous;73;89
126;training;7;intermediate;9;centromere;78;81
127;training;6;positive;26;coarse_speckled;71;75
128;training;20;intermediate;38;nucleolar;75;79
129;training;14;intermediate;29;centromere;90;91
130;training;9;positive;24;fine_speckled;74;99
131;training;14;intermediate;60;centromere;62;72
132;training;26;positive;9;cytoplasmatic;145;155
133;training;7;intermediate;33;centromere;83;75
134;training;3;positive;11;centromere;92;96
135;training;7;intermediate;12;centromere;88;97
136;training;3;positive;72;centromere;74;69
137;training;9;positive;43;fine_speckled;72;77
138;training;3;positive;53;centromere;69;68
139;training;26;positive;36;cytoplasmatic;166;158
140;training;20;intermediate;9;nucleolar;77;96
141;training;18;positive;36;homogeneous;111;86
142;training;20;intermediate;20;nucleolar;90;84
143;training;11;intermediate;31;coarse_speckled;69;75
144;training;14;intermediate;6;centromere;83;77
145;training;6;positive;52;coarse_speckled;62;87
146;training;14;intermediate;23;centromere;78;74
147;training;8;positive;47;nucleolar;74;76
148;training;11;intermediate;18;coarse_speckled;72;79
149;training;1;positive;25;homogeneous;82;74
150;training;5;intermediate;17;homogeneous;58;77
151;training;26;positive;30;cytoplasmatic;207;69
